,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
36501,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F05T01a,GPSnc1,bxds,,,,
36502,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F05T01a,LASrz1,bxds,,,,
36503,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F05T01a,MAGgm2,bxds,,,,
36504,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F05T01a,MAGim1,bxds,,,,
36505,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F05T01a,PRSpz2,bxds,,,,
36506,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F05T02a,AQNnr1,bxds,,,,
36507,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F05T02a,AQNnr3,bxds,,,,
36508,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F05T02a,AQNnr4,bxds,,,,
36509,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F05T02a,AVNcp1,bxds,,,,
36510,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F05T02a,AVNcp2,bxds,,,,
36511,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F05T02a,AVNnt2,bxds,,,,
36512,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F05T02a,GPSap3,bxds,,,,
36513,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F05T02a,GPSkc1,bxds,,,,
36514,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F05T02a,GPSnc1,bxds,,,,
36515,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F05T02a,LASrz1,bxds,,,,
36516,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F05T02a,MAGgm2,bxds,,,,
36517,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F05T02a,MAGim1,bxds,,,,
36518,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F05T02a,PRSpz2,bxds,,,,
36519,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F05T03a,AQNnr1,bxds,,,,
36520,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F05T03a,AQNnr3,bxds,,,,
36521,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F05T03a,AQNnr4,bxds,,,,
36522,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F05T03a,AVNcp1,bxds,,,,
36523,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F05T03a,AVNcp2,bxds,,,,
36524,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F05T03a,AVNnt2,bxds,,,,
36525,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F05T03a,GPSap3,bxds,,,,
36526,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F05T03a,GPSkc1,bxds,,,,
36527,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F05T03a,GPSnc1,bxds,,,,
36528,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F05T03a,LASrz1,bxds,,,,
36529,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F05T03a,MAGgm2,bxds,,,,
36530,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F05T03a,MAGim1,bxds,,,,
36531,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F05T03a,PRSpz2,bxds,,,,
36532,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F05T04a,AQNnr1,bxds,,,,
36533,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F05T04a,AQNnr3,bxds,,,,
36534,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F05T04a,AQNnr4,bxds,,,,
36535,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F05T04a,AVNcp1,bxds,,,,
36536,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F05T04a,AVNcp2,bxds,,,,
36537,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F05T04a,AVNnt2,bxds,,,,
36538,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F05T04a,GPSap3,bxds,,,,
36539,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F05T04a,GPSkc1,bxds,,,,
36540,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F05T04a,GPSnc1,bxds,,,,
36541,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F05T04a,LASrz1,bxds,,,,
36542,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F05T04a,MAGgm2,bxds,,,,
36543,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F05T04a,MAGim1,bxds,,,,
36544,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F05T04a,PRSpz2,bxds,,,,
36545,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F06T01a,AQNnr1,bxds,,,,
36546,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F06T01a,AQNnr3,bxds,,,,
36547,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F06T01a,AQNnr4,bxds,,,,
36548,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F06T01a,AVNcp1,bxds,,,,
36549,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F06T01a,AVNcp2,bxds,,,,
36550,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F06T01a,AVNnt2,bxds,,,,
36551,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F06T01a,GPSap3,bxds,,,,
36552,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F06T01a,GPSkc1,bxds,,,,
36553,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F06T01a,GPSnc1,bxds,,,,
36554,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F06T01a,LASrz1,bxds,,,,
36555,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F06T01a,MAGgm2,bxds,,,,
36556,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F06T01a,MAGim1,bxds,,,,
36557,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F06T01a,PRSpz2,bxds,,,,
36558,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F06T02a,AQNnr1,bxds,,,,
36559,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F06T02a,AQNnr3,bxds,,,,
36560,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F06T02a,AQNnr4,bxds,,,,
36561,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F06T02a,AVNcp1,bxds,,,,
36562,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F06T02a,AVNcp2,bxds,,,,
36563,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F06T02a,AVNnt2,bxds,,,,
36564,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F06T02a,GPSap3,bxds,,,,
36565,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F06T02a,GPSkc1,bxds,,,,
36566,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F06T02a,GPSnc1,bxds,,,,
36567,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F06T02a,LASrz1,bxds,,,,
36568,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F06T02a,MAGgm2,bxds,,,,
36569,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F06T02a,MAGim1,bxds,,,,
36570,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F06T02a,PRSpz2,bxds,,,,
36571,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F06T03a,AQNnr1,bxds,,,,
36572,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F06T03a,AQNnr3,bxds,,,,
36573,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F06T03a,AQNnr4,bxds,,,,
36574,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F06T03a,AVNcp1,bxds,,,,
36575,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F06T03a,AVNcp2,bxds,,,,
36576,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F06T03a,AVNnt2,bxds,,,,
36577,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F06T03a,GPSap3,bxds,,,,
36578,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F06T03a,GPSkc1,bxds,,,,
36579,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F06T03a,GPSnc1,bxds,,,,
36580,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F06T03a,LASrz1,bxds,,,,
36581,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F06T03a,MAGgm2,bxds,,,,
36582,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F06T03a,MAGim1,bxds,,,,
36583,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F06T03a,PRSpz2,bxds,,,,
36584,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F06T04a,AQNnr1,bxds,,,,
36585,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F06T04a,AQNnr3,bxds,,,,
36586,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F06T04a,AVNcp1,bxds,,,,
36587,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F06T04a,AVNcp2,bxds,,,,
36588,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F06T04a,AVNnt2,bxds,,,,
36589,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F06T04a,GPSap3,bxds,,,,
36590,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F06T04a,GPSkc1,bxds,,,,
36591,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F06T04a,GPSnc1,bxds,,,,
36592,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F06T04a,LASrz1,bxds,,,,
36593,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F06T04a,MAGgm2,bxds,,,,
36594,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F06T04a,MAGim1,bxds,,,,
36595,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F06T04a,PRSpz2,bxds,,,,
36596,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F06T05a,AQNnr1,bxds,,,,
36597,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F06T05a,AQNnr3,bxds,,,,
36598,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F06T05a,AQNnr4,bxds,,,,
36599,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F06T05a,AVNcp1,bxds,,,,
36600,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F06T05a,AVNcp2,bxds,,,,
36601,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F06T05a,AVNnt2,bxds,,,,
36602,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F06T05a,GPSap3,bxds,,,,
36603,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F06T05a,GPSkc1,bxds,,,,
36604,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F06T05a,GPSnc1,bxds,,,,
36605,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F06T05a,LASrz1,bxds,,,,
36606,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F06T05a,MAGgm2,bxds,,,,
36607,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F06T05a,MAGim1,bxds,,,,
36608,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F06T05a,PRSpz2,bxds,,,,
36609,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F06T06a,AQNnr1,bxds,,,,
36610,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F06T06a,AQNnr3,bxds,,,,
36611,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F06T06a,AQNnr4,bxds,,,,
36612,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F06T06a,AVNcp1,bxds,,,,
36613,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F06T06a,AVNcp2,bxds,,,,
36614,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F06T06a,AVNnt2,bxds,,,,
36615,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F06T06a,GPSap3,bxds,,,,
36616,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F06T06a,GPSkc1,bxds,,,,
36617,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F06T06a,GPSnc1,bxds,,,,
36618,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F06T06a,LASrz1,bxds,,,,
36619,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F06T06a,MAGgm2,bxds,,,,
36620,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F06T06a,MAGim1,bxds,,,,
36621,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F06T06a,PRSpz2,bxds,,,,
36622,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F06T07a,AQNnr1,bxds,,,,
36623,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F06T07a,AQNnr3,bxds,,,,
36624,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F06T07a,AQNnr4,bxds,,,,
36625,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F06T07a,AVNcp1,bxds,,,,
36626,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F06T07a,AVNcp2,bxds,,,,
36627,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F06T07a,AVNnt2,bxds,,,,
36628,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F06T07a,GPSap3,bxds,,,,
36629,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F06T07a,GPSkc1,bxds,,,,
36630,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F06T07a,GPSnc1,bxds,,,,
36631,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F06T07a,LASrz1,bxds,,,,
36632,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F06T07a,MAGgm2,bxds,,,,
36633,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F06T07a,MAGim1,bxds,,,,
36634,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F06T07a,PRSpz2,bxds,,,,
36635,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F06T08a,AQNnr1,bxds,,,,
36636,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F06T08a,AQNnr3,bxds,,,,
36637,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F06T08a,AQNnr4,bxds,,,,
36638,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F06T08a,AVNcp1,bxds,,,,
36639,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F06T08a,AVNcp2,bxds,,,,
36640,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F06T08a,AVNnt2,bxds,,,,
36641,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F06T08a,GPSap3,bxds,,,,
36642,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F06T08a,GPSkc1,bxds,,,,
36643,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F06T08a,GPSnc1,bxds,,,,
36644,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F06T08a,LASrz1,bxds,,,,
36645,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F06T08a,MAGgm2,bxds,,,,
36646,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F06T08a,MAGim1,bxds,,,,
36647,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F06T08a,PRSpz2,bxds,,,,
36648,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F07T01a,AQNnr1,bxds,,,,
36649,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F07T01a,AQNnr3,bxds,,,,
36650,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F07T01a,AQNnr4,bxds,,,,
36651,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F07T01a,AVNcp1,bxds,,,,
36652,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F07T01a,AVNcp2,bxds,,,,
36653,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F07T01a,AVNnt2,bxds,,,,
36654,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F07T01a,GPSap3,bxds,,,,
36655,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F07T01a,GPSkc1,bxds,,,,
36656,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F07T01a,GPSnc1,bxds,,,,
36657,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F07T01a,LASrz1,bxds,,,,
36658,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F07T01a,MAGgm2,bxds,,,,
36659,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F07T01a,MAGim1,bxds,,,,
36660,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F07T01a,PRSpz2,bxds,,,,
36661,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F07T02a,AQNnr1,bxds,,,,
36662,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F07T02a,AQNnr3,bxds,,,,
36663,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F07T02a,AQNnr4,bxds,,,,
36664,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F07T02a,AVNcp1,bxds,,,,
36665,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F07T02a,AVNcp2,bxds,,,,
36666,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F07T02a,AVNnt2,bxds,,,,
36667,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F07T02a,GPSap3,bxds,,,,
36668,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F07T02a,GPSkc1,bxds,,,,
36669,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F07T02a,GPSnc1,bxds,,,,
36670,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F07T02a,LASrz1,bxds,,,,
36671,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F07T02a,MAGgm2,bxds,,,,
36672,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F07T02a,MAGim1,bxds,,,,
36673,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F07T02a,PRSpz2,bxds,,,,
36674,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F07T03a,AQNnr1,bxds,,,,
36675,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F07T03a,AQNnr3,bxds,,,,
36676,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F07T03a,AQNnr4,bxds,,,,
36677,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F07T03a,AVNcp1,bxds,,,,
36678,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F07T03a,AVNcp2,bxds,,,,
36679,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F07T03a,AVNnt2,bxds,,,,
36680,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F07T03a,GPSap3,bxds,,,,
36681,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F07T03a,GPSkc1,bxds,,,,
36682,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F07T03a,GPSnc1,bxds,,,,
36683,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F07T03a,LASrz1,bxds,,,,
36684,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F07T03a,MAGgm2,bxds,,,,
36685,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F07T03a,MAGim1,bxds,,,,
36686,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F07T03a,PRSpz2,bxds,,,,
36687,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F07T05a,AQNnr1,bxds,,,,
36688,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F07T05a,AQNnr3,bxds,,,,
36689,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F07T05a,AQNnr4,bxds,,,,
36690,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F07T05a,AVNcp1,bxds,,,,
36691,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F07T05a,AVNcp2,bxds,,,,
36692,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F07T05a,AVNnt2,bxds,,,,
36693,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F07T05a,GPSap3,bxds,,,,
36694,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F07T05a,GPSkc1,bxds,,,,
36695,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F07T05a,GPSnc1,bxds,,,,
36696,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F07T05a,LASrz1,bxds,,,,
36697,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F07T05a,MAGgm2,bxds,,,,
36698,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F07T05a,MAGim1,bxds,,,,
36699,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F07T05a,PRSpz2,bxds,,,,
36700,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F07T06a,AQNnr1,bxds,,,,
36701,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F07T06a,AQNnr3,bxds,,,,
36702,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F07T06a,AQNnr4,bxds,,,,
36703,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F07T06a,AVNcp1,bxds,,,,
36704,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F07T06a,AVNcp2,bxds,,,,
36705,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F07T06a,AVNnt2,bxds,,,,
36706,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F07T06a,GPSap3,bxds,,,,
36707,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F07T06a,GPSkc1,bxds,,,,
36708,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F07T06a,GPSnc1,bxds,,,,
36709,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F07T06a,LASrz1,bxds,,,,
36710,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F07T06a,MAGgm2,bxds,,,,
36711,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F07T06a,MAGim1,bxds,,,,
36712,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F07T06a,PRSpz2,bxds,,,,
